,AGS53,AGS55,AGS58,AGS95,AGS98,BLG53,BLG57,BLG63,BLG64,BLG65,BLG70,CRL51,CRL66,CRL69,CRL73,CRL76,CRL84,CRL85,CRL991,HFD92,HFD96,HFD99,HFD100,HLS89,HLS95,HLS96,HLS98,HLS100,SH01,SH04,SH19,SH20
alitaibaitou,0.0,0.028,0.0,0.0,0.0,0.0,0.0,0.0581,0.0,0.0,0.0301,0.0,0.0,0.0,0.0,0.0646,0.0831,0.0332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.057,0.0534,0.0,0.0385,0.0,0.0546
Angus,0.5551,0.4851,0.5609,0.5173,0.5288,0.0,0.0,0.0,0.0389,0.0,0.0,0.0,0.0,0.0,0.0324,0.0,0.0,0.0226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0362,0.0,0.0,0.0,0.0,0.0,0.0
apeijiaza,0.0,0.0373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0272,0.0364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0284,0.0,0.0,0.0,0.0,0.0225,0.0,0.0
BelgianBlue,0.0,0.0,0.0,0.0,0.0,0.5466,0.3826,0.5094,0.4507,0.58,0.5923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.068,0.0,0.0,0.0,0.0,0.0,0.0356,0.0,0.0,0.0473,0.0,0.0,0.0,0.023
bohaihei,0.0,0.022,0.0,0.0,0.0,0.0477,0.0,0.0,0.0,0.0436,0.0,0.0356,0.0238,0.0,0.0524,0.0,0.0772,0.0656,0.0,0.0,0.0,0.0,0.0577,0.036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brahman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0461,0.0,0.0,0.0,0.0,0.0391,0.0,0.0,0.0,0.0363,0.03,0.0,0.0,0.0,0.034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chaidamu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0303,0.0,0.0,0.0,0.0,0.0,0.0
Charolais,0.0,0.0,0.0395,0.0295,0.0664,0.0,0.0,0.0,0.0708,0.0,0.0,0.4512,0.5037,0.4835,0.4997,0.5485,0.4223,0.5211,0.4346,0.0461,0.0659,0.0,0.0,0.0,0.054,0.0,0.0,0.0238,0.0,0.0,0.0,0.0
dengchuan,0.0,0.0,0.0,0.0307,0.0261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0482,0.0399,0.0,0.0,0.0,0.0,0.0,0.0339,0.0,0.0236,0.0,0.0371,0.0,0.0
dianzhong,0.0,0.0,0.0,0.0,0.038,0.0447,0.0,0.0,0.0,0.0,0.0,0.0523,0.0,0.0,0.1092,0.0241,0.0,0.0249,0.075,0.0,0.0354,0.0,0.0,0.0,0.0,0.0,0.0562,0.0,0.0,0.0,0.084,0.0
diqing,0.0,0.0,0.0288,0.0,0.0,0.035,0.0,0.0,0.0,0.0,0.0,0.0536,0.0,0.0,0.0439,0.0,0.0,0.0,0.0,0.0299,0.0,0.0,0.0,0.0,0.0304,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ebianhua,0.0639,0.0,0.0,0.0,0.0,0.0405,0.0225,0.0,0.0231,0.0549,0.0,0.0293,0.031,0.0,0.0,0.0,0.0,0.0234,0.0,0.0,0.0682,0.0,0.0281,0.0471,0.0,0.0,0.0244,0.0,0.0,0.0,0.0,0.0
fuzhou,0.0,0.0,0.0,0.0,0.0272,0.0,0.0,0.0,0.0423,0.0,0.0,0.0262,0.0,0.0,0.0,0.0,0.0,0.0,0.0348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0295,0.0262,0.0
ganzi,0.0,0.0317,0.0,0.0,0.0,0.0,0.0,0.0574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.042,0.0,0.0,0.0,0.0,0.0,0.0365,0.0548,0.0231,0.0,0.0257,0.0,0.0,0.0,0.0,0.0,0.0
guangfeng,0.0,0.0231,0.0,0.0438,0.0322,0.0382,0.0,0.0,0.0,0.0,0.0,0.105,0.0283,0.0244,0.0,0.0,0.0666,0.0,0.0,0.0292,0.0,0.0,0.0,0.0,0.0482,0.0,0.038,0.0,0.0,0.0,0.0,0.0465
hasake,0.0545,0.0,0.0,0.0288,0.0,0.0,0.061,0.0,0.0753,0.0597,0.042,0.052,0.0723,0.0,0.0,0.0,0.0,0.0,0.0,0.0596,0.0,0.1241,0.0,0.0849,0.0,0.0,0.0251,0.0866,0.0375,0.0,0.0329,0.0
Hereford,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5192,0.4262,0.5309,0.5196,0.0297,0.0,0.0,0.0,0.0,0.0476,0.0,0.0,0.0
Holstein,0.0,0.022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3894,0.6165,0.5679,0.5831,0.5483,0.0,0.0,0.0,0.0
jiangcheng,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0379,0.0842,0.0,0.088,0.0,0.0,0.0387,0.0,0.0,0.0,0.0335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0262,0.0,0.0
